scorer,,,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar,Iskandar
labeled-data,BelowKnee_Right,img162.png,600.236290318204,318.633897429055,600.236290318204,469.332163636102,549.218648112694,599.623372960944,614.364252775115,623.954863858957,,,,,,,,
labeled-data,BelowKnee_Right,img163.png,603.375837530851,322.558331444864,588.462988270779,470.117050439263,534.305798852621,598.838486157782,597.096743105557,627.879297874765,,,,,,,,
labeled-data,BelowKnee_Right,img164.png,599.451403515043,326.482765460672,579.044346632838,481.890352486689,516.253402379902,598.053599354621,579.829233436,628.664184677927,,,,,,,,
labeled-data,BelowKnee_Right,img165.png,599.451403515043,335.116520295451,575.904799420191,481.890352486689,502.125439922992,594.129165338812,563.346610569604,632.588618693735,,,,,,,,
labeled-data,BelowKnee_Right,img166.png,599.451403515043,343.75027513023,578.259459829677,486.599673305659,488.782364269243,590.989618126165,545.294214096885,633.373505496897,,,,,,,,
labeled-data,BelowKnee_Right,img167.png,606.515384743498,342.965388327068,583.753667451809,489.739220518306,481.718383040787,580.786089685063,524.102270411519,636.513052709544,,,,,,,,
labeled-data,BelowKnee_Right,img168.png,610.439818759306,352.384029965008,598.666516711881,491.308994124629,480.148609434464,572.152334850285,514.683628773579,636.513052709544,,,,,,,,
labeled-data,BelowKnee_Right,img169.png,611.224705562468,350.029369555523,614.364252775115,490.524107321468,488.782364269243,562.733693212344,516.253402379902,630.23395828425,,,,,,,,
labeled-data,BelowKnee_Right,img170.png,613.579365971953,342.965388327068,622.998007609894,489.739220518306,502.125439922992,558.809259196536,528.811591230489,627.094411071603,,,,,,,,
labeled-data,BelowKnee_Right,img171.png,616.7189131846,342.180501523906,640.265517279451,480.320578880365,526.456930821004,563.518580015506,553.927968931664,629.449071481089,,,,,,,,
labeled-data,BelowKnee_Right,img172.png,613.579365971953,335.901407098613,651.253932523715,475.611258061395,544.509327293723,572.152334850285,584.53855425497,631.803731890574,,,,,,,,
labeled-data,BelowKnee_Right,img173.png,611.224705562468,333.546746689127,664.597008177464,470.901937242425,571.195478601221,582.355863291387,620.643347200408,636.513052709544,,,,,,,,
labeled-data,BelowKnee_Right,img174.png,614.364252775115,319.418784232217,668.521442193272,461.483295604485,602.590950727689,593.34427853565,659.102800555332,631.803731890574,,,,,,,,
labeled-data,BelowKnee_Right,img175.png,608.085158349821,320.203671035379,673.230763012242,461.483295604485,633.201536050996,599.623372960944,702.271574729225,628.664184677927,,,,,,,,
labeled-data,BelowKnee_Right,img176.png,,,674.800536618566,460.698408801323,663.812121374302,603.547806976752,735.236820462017,619.245543039986,,,,,,,,
labeled-data,BelowKnee_Right,img177.png,615.934026381438,324.128105051187,680.294744240698,460.698408801323,695.992480303932,605.902467386238,768.202066194808,606.687354189399,,,,,,,,
labeled-data,BelowKnee_Right,img178.png,610.439818759306,324.912991854349,674.800536618566,458.343748391838,723.463518414591,605.902467386238,791.748670289659,590.989618126165,,,,,,,,
labeled-data,BelowKnee_Right,img179.png,608.870045152983,342.180501523906,676.370310224889,466.192616423455,739.161254477825,604.332693779914,806.661519549732,580.001202881901,,,,,,,,
